phoneID,criteriaA,criteriaB,criteriaC,TotalPartsInspected,classification
1149,44,43,45,46,B
1150,23,23,23,25,C
1151,42,44,46,46,B
1152,44,46,46,46,A
1153,46,46,42,46,A
1154,41,44,43,46,B
1155,7,8,7,8,B
1156,43,44,43,46,A
1157,44,46,46,46,C
1158,32,33,31,33,A
1159,42,46,45,46,D
1160,42,46,46,46,E
1161,42,44,44,44,E
1162,41,39,43,43,A
1163,46,45,44,46,C
1164,39,46,43,46,D
1165,38,37,37,39,A
1166,46,43,43,46,D
1167,45,44,44,46,C
1168,42,46,45,46,A
1169,34,35,34,36,B
1170,44,44,46,46,A
1171,46,46,44,46,C
1172,34,38,36,40,B
1173,35,39,37,40,D
1174,39,45,43,46,A
1175,44,45,45,46,B
1176,42,43,46,46,B
1177,45,46,43,46,B
1178,5,4,6,7,A
1179,42,44,42,46,E
1180,46,42,44,46,B
1181,43,46,46,46,B
1182,37,38,35,38,D
1183,24,25,24,26,B
1184,45,46,43,46,E
1185,44,45,46,46,A
1186,44,45,44,46,B
1187,36,40,40,40,D
1188,41,46,43,46,A
1189,35,40,36,40,C
1190,42,46,44,46,D
1191,43,46,44,46,B
1192,42,46,43,46,A
1193,42,44,44,46,E
1194,42,46,45,46,C
1195,43,46,46,46,D
1196,41,42,45,46,C
1197,43,46,46,46,D
1198,46,46,44,46,E
1199,43,46,43,46,A
1200,40,44,46,46,D
1201,38,43,44,44,D
1202,45,42,44,46,E
1203,14,19,19,20,D
1204,35,32,34,35,C
1205,38,40,39,40,A
1206,44,45,45,46,C
1207,41,46,46,46,E
1208,45,46,45,46,D
1209,45,46,45,46,E
1210,46,46,44,46,A
1211,42,46,46,46,A
1212,45,46,46,46,C
1213,44,46,45,46,A
1214,37,40,36,40,D
1215,37,37,36,39,C
1216,25,27,25,27,E
1217,43,46,43,46,C
1218,45,45,45,46,A
1219,42,44,44,46,D
1220,43,43,42,46,E
1221,46,46,46,46,E
1222,3,6,3,6,E
1223,36,40,39,40,D
1224,46,44,44,46,B
1225,43,42,44,46,E
1226,45,46,46,46,D
1227,46,44,46,46,C
1228,45,44,46,46,C
1229,10,12,9,12,D
1230,44,46,46,46,D
1231,26,26,23,26,D
1232,13,14,11,14,B
1233,42,45,45,46,B
1234,44,43,42,44,B
1235,41,46,44,46,B
1236,43,46,44,46,B
1237,43,46,46,46,E
1238,33,38,39,40,E
1239,39,42,43,46,B
1240,43,45,45,46,C
1241,41,43,45,46,C
1242,24,23,20,24,E
1243,43,46,43,46,B
1244,42,42,44,46,B
1245,45,43,46,46,C
1246,38,39,37,39,A
1247,39,39,39,39,E
1248,39,36,38,39,C
1249,42,44,46,46,C
1250,45,45,43,46,D
1251,41,46,45,46,E
1252,30,29,30,33,C
1253,45,46,45,46,E
1254,37,41,42,42,D
1255,45,45,46,46,E
1256,28,33,33,34,C
1257,44,43,46,46,D
1258,45,45,44,46,B
1259,30,31,29,31,D
1260,39,41,41,43,D
1261,44,45,44,46,E
1262,46,45,44,46,C
1263,26,33,29,33,C
1264,43,46,45,46,C
1265,30,33,32,34,A
1266,43,42,46,46,B
1267,44,46,45,46,E
1268,45,44,44,46,B
1269,45,46,42,46,B
1270,41,45,44,46,A
1271,43,45,45,46,D
1272,43,46,42,46,A
1273,46,46,45,46,C
1274,41,44,44,46,E
1275,42,42,42,42,D
1276,41,45,42,45,C
1277,41,46,46,46,B
1278,16,17,16,18,C
1279,36,40,39,40,C
1280,39,43,44,46,C
1281,2,6,4,6,D
1282,46,44,46,46,E
1283,30,32,34,34,B
1284,46,45,42,46,C
1285,43,44,46,46,A
1286,43,46,45,46,E
1287,34,36,36,37,D
1288,26,25,26,26,E
1289,44,45,46,46,A
1290,43,42,44,46,E
1291,40,44,42,44,D
1292,46,46,42,46,E
1293,41,44,44,46,A
1294,45,46,46,46,B
1295,23,27,25,27,C
1296,42,46,45,46,D
1297,40,43,41,43,B
1298,43,46,45,46,C
1299,39,38,38,39,E
1300,45,45,44,46,D
1301,46,45,42,46,B
1302,43,43,45,46,C
1303,3,9,7,9,D
1304,30,33,32,33,E
1305,44,46,45,46,C
1306,43,44,46,46,C
1307,42,46,44,46,C
1308,39,45,43,46,E
1309,45,44,45,46,E
1310,23,23,22,23,A
1311,43,45,43,46,E
1312,43,44,45,46,B
1313,43,43,44,46,D
1314,44,43,42,46,B
1315,43,46,45,46,E
1316,39,44,45,46,B
1317,44,46,45,46,E
1318,44,46,44,46,E
1319,42,42,46,46,B
1320,39,41,42,43,D
1321,39,43,40,43,D
1322,43,44,42,46,D
1323,14,18,14,18,E
1324,41,45,45,46,A
1325,43,46,45,46,E
1326,43,43,44,46,A
1327,46,46,44,46,D
1328,39,44,44,46,B
1329,45,46,45,46,D
1330,41,44,42,46,B
1331,42,45,43,46,C
1332,42,45,45,46,E
1333,43,46,46,46,D
1334,46,42,46,46,C
1335,46,44,45,46,B
1336,46,46,45,46,E
1337,38,36,38,40,C
1338,46,43,44,46,E
1339,39,39,39,39,C
1340,44,42,46,46,C
1341,39,39,41,42,A
1342,44,43,43,44,A
1343,46,45,44,46,D
1344,44,43,42,46,B
1345,40,43,45,46,B
1346,45,45,44,46,D
1347,43,44,42,45,E
1348,39,46,44,46,A
1349,43,42,43,46,E
1350,45,44,44,46,E
1351,41,44,45,46,B
1352,46,44,45,46,B
1353,42,43,45,46,E
1354,43,44,44,46,A
1355,41,46,44,46,E
1356,44,44,45,46,D
1357,46,46,45,46,D
1358,43,46,46,46,D
1359,46,46,45,46,C
1360,41,43,44,46,B
1361,42,44,43,46,B
1362,43,44,46,46,C
1363,46,44,43,46,B
1364,43,42,44,46,E
1365,41,46,42,46,A
1366,45,46,42,46,E
1367,43,43,45,46,E
1368,41,44,46,46,B
1369,40,46,45,46,B
1370,40,46,44,46,C
1371,41,42,43,43,A
1372,45,46,44,46,B
1373,45,46,43,46,D
1374,45,43,42,46,C
1375,46,45,45,46,A
1376,42,46,43,46,E
1377,42,46,43,46,A
1378,45,44,44,46,A
1379,46,42,45,46,D
1380,43,46,46,46,B
1381,43,43,44,46,A
1382,35,38,36,39,A
1383,46,46,42,46,B
1384,45,45,46,46,B
1385,46,46,46,46,B
1386,42,46,43,46,B
1387,40,45,44,46,B
1388,46,46,43,46,B
1389,44,45,43,46,E
1390,45,46,46,46,E
1391,41,43,45,46,B
1392,43,46,43,46,C
1393,45,45,44,46,E
1394,18,18,20,20,C
1395,41,46,44,46,E
1396,38,38,36,39,D
1397,43,46,42,46,A
1398,42,45,46,46,A
1399,40,44,45,46,E
1400,44,46,46,46,C
1401,40,44,45,46,B
1402,43,46,43,46,C
1403,39,44,42,45,C
1404,39,38,37,39,C
1405,43,45,46,46,C
1406,44,44,43,44,A
1407,45,45,43,46,C
1408,44,46,44,46,D
1409,41,46,44,46,E
1410,44,44,46,46,A
1411,37,39,40,40,C
1412,23,25,22,25,E
1413,41,46,44,46,D
1414,46,44,43,46,C
1415,43,44,44,46,E
1416,37,43,42,43,B
1417,40,41,43,43,E
1418,44,46,45,46,E
1419,21,24,24,26,B
1420,46,43,44,46,B
1421,43,45,45,46,D
1422,44,45,46,46,D
1423,44,46,44,46,A
1424,34,30,34,34,C
1425,41,46,45,46,D
1426,46,44,44,46,D
1427,36,40,41,42,D
1428,43,46,45,46,C
1429,42,46,43,46,E
1430,42,43,46,46,B
1431,46,46,42,46,D
1432,40,45,43,46,D
1433,44,46,46,46,C
1434,43,45,46,46,A
1435,46,46,46,46,E
1436,45,45,43,46,A
1437,46,43,43,46,D
1438,41,46,46,46,B
1439,42,45,44,46,E
1440,43,45,44,46,D
1441,41,45,44,46,A
1442,42,46,45,46,A
1443,46,42,46,46,D
